cmake_minimum_required(VERSION 3.9)
include(cmake/util.cmake)
include(cmake/exe_config.cmake)
include(cmake/setup_configs.cmake)
include(cmake/platform.cmake)

configure_file(version.txt version_txt_dummy.xml)
file(READ version.txt TZ_VERSION_TXT)
string(REGEX MATCH "[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+" TZ_VERSION ${TZ_VERSION_TXT})

#file(READ ./version.txt TZ_VERSION)
# Reconfigure on changes to ./version.txt
#configure_file(./version.txt topaz_version.xml)
set(TZ_CXX_STANDARD 20)

project(topaz VERSION ${TZ_VERSION}
	DESCRIPTION "C++20 Graphics Engine")
elseif(CMAKE_HOST_SYSTEM_NAME STREQUAL "Linux")
	configure_linux(topaz)
else()
	message(FATAL_ERROR "Unrecognised Platform ${CMAKE_HOST_SYSTEM_NAME}")
endif()

if(${CMAKE_BUILD_TYPE} STREQUAL "Debug")
	target_compile_definitions(topaz PUBLIC "-DTZ_DEBUG=1")
	tz_configure_debug(TARGET topaz)
elseif(${CMAKE_BUILD_TYPE} STREQUAL "Release")
	target_compile_definitions(topaz PUBLIC "-DTZ_DEBUG=0")
	tz_configure_release(TARGET topaz)
endif()

if(${TZ_PROFILE})
	message(STATUS "Topaz - Profiling enabled in this build")
	target_compile_definitions(topaz PUBLIC "-DTZ_PROFILE=1")
	tz_configure_profile(TARGET topaz)
else()
	message(STATUS "Topaz - Profiling disabled in this build")
	target_compile_definitions(topaz PUBLIC "-DTZ_PROFILE=0")
endif()

message(STATUS "Topaz v${TZ_VERSION}")
set_target_properties(topaz PROPERTIES
	CXX_STANDARD ${TZ_CXX_STANDARD}
	CXX_STANDARD_REQUIRED ON
	CXX_EXTENSIONS OFF)

if(${TOPAZ_RENDER_API} MATCHES "Vulkan")
	configure_vulkan(topaz)
elseif(${TOPAZ_RENDER_API} MATCHES "OpenGL")
	configure_opengl(topaz)
else()
	if(${TOPAZ_RENDER_API})
		message(SEND_ERROR "Render API \"${TOPAZ_BUILDCONFIG}\" not recognised.")
	else()
		message(SEND_ERROR "Render API not specified.")
	endif()
	message(FATAL_ERROR "Invalid render API. Values can be \"Vulkan\" or \"OpenGL\"")
endif()

configure_common(topaz)

message(STATUS "Render API: ${TOPAZ_RENDER_API}")

add_subdirectory(lib)

target_include_directories(topaz PUBLIC ${PROJECT_SOURCE_DIR}/src)
target_link_libraries(topaz PUBLIC debugbreak imgui imgui_memory_editor glad textc_lib concurrentqueue stb_image)
target_link_libraries(topaz PRIVATE Threads::Threads tz_lua msdfgen-core nlohmann_json)

add_subdirectory(tools)
include(cmake/shader_compiler.cmake)
add_shader(
	TARGET topaz
	SHADERS
		src/tz/dbgui/dbgui.vertex.tzsl
		src/tz/dbgui/dbgui.fragment.tzsl
		src/tz/dbgui/empty.vertex.tzsl
		src/tz/dbgui/empty.fragment.tzsl

		src/tz/ren/shaders/animation.vertex.tzsl
		src/tz/ren/shaders/animation.fragment.tzsl
		src/tz/ren/shaders/mesh.compute.tzsl
		src/tz/ren/shaders/mesh.vertex.tzsl
		src/tz/ren/shaders/mesh.fragment.tzsl
		src/tz/ren/shaders/text.vertex.tzsl
		src/tz/ren/shaders/text.fragment.tzsl
		src/tz/ren/shaders/text.compute.tzsl
	)

add_text(
	TARGET topaz
	INPUT_DIR ${PROJECT_SOURCE_DIR}
	OUTPUT_DIR ${PROJECT_BINARY_DIR}
	TEXT_FILES
		src/tz/core/tz_core.lua
		src/tz/gl/tz_gl.lua
		src/tz/io/tz_io.lua
		src/tz/ren/tz_ren.lua
		src/tz/wsi/tz_wsi.lua
)

add_subdirectory(demo)
include(cmake/test.cmake)
enable_testing()
add_subdirectory(test)

function(add_app)
	cmake_parse_arguments(
		ADD_APP
		""
		"TARGET;CUSTOM_ICON"
		"SOURCE_FILES;SHADER_SOURCES"
		${ARGN}
	)

	add_demo(TARGET ${ADD_APP_TARGET}
		CUSTOM_ICON ${ADD_APP_CUSTOM_ICON}
		SOURCE_FILES ${ADD_APP_SOURCE_FILES}
		SHADER_SOURCES ${ADD_APP_SHADER_SOURCES}
	)
endfunction()
