cmake_minimum_required(VERSION 3.9)
include(cmake/setup_configs.cmake)

file(READ ./version.txt TZ_VERSION)
# Reconfigure on changes to ./version.txt
configure_file(./version.txt topaz_version.xml)
set(CXX_STANDARD_REQUIRED 20)
set(CMAKE_CXX_STANDARD 20)
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

project(topaz VERSION ${TZ_VERSION})

add_library(topaz
	# tz::core
	src/gl/impl/backend/vk2/shader.cpp
	src/gl/impl/backend/vk2/shader.hpp
	src/gl/impl/backend/vk2/swapchain.cpp
	src/gl/impl/backend/vk2/swapchain.hpp
	src/gl/impl/backend/vk2/hardware/physical_device.cpp
	src/gl/impl/backend/vk2/hardware/physical_device.hpp
	src/gl/impl/backend/vk2/hardware/queue.cpp
	src/gl/impl/backend/vk2/hardware/queue.hpp

	src/gl/impl/backend/vk2/vma.cpp

	# tz::gl (OpenGL Backend)
	src/gl/impl/backend/ogl2/buffer.cpp
	src/gl/impl/backend/ogl2/buffer.hpp
	src/gl/impl/backend/ogl2/image.cpp
	src/gl/impl/backend/ogl2/image.hpp
	src/gl/impl/backend/ogl2/image_format.hpp
	src/gl/impl/backend/ogl2/sampler.hpp
	src/gl/impl/backend/ogl2/shader.cpp
	src/gl/impl/backend/ogl2/shader.hpp
	src/gl/impl/backend/ogl2/tz_opengl.cpp
	src/gl/impl/backend/ogl2/tz_opengl.hpp
	src/gl/impl/backend/ogl2/vertex_array.cpp
	src/gl/impl/backend/ogl2/vertex_array.hpp

	#src/gl/impl/backend/ogl/setup/opengl_instance.cpp
	#src/gl/impl/backend/ogl/setup/opengl_instance.hpp
	#src/gl/impl/backend/ogl/buffer.cpp
	#src/gl/impl/backend/ogl/buffer.hpp
	#src/gl/impl/backend/ogl/framebuffer.cpp
	#src/gl/impl/backend/ogl/framebuffer.hpp
	#src/gl/impl/backend/ogl/renderbuffer.cpp
	#src/gl/impl/backend/ogl/renderbuffer.hpp
	#src/gl/impl/backend/ogl/texture.cpp
	#src/gl/impl/backend/ogl/texture.hpp
	#src/gl/impl/backend/ogl/tz_opengl.hpp
	#src/gl/impl/backend/ogl/tz_opengl.cpp
	)


message(STATUS "Topaz v${TZ_VERSION}")

if(${TOPAZ_OGL})
	# Vulkan + OGL
	message(STATUS "RenderAPI: OpenGL (\"OGL\")")
	configure_opengl(topaz)
elseif(${TOPAZ_VULKAN})
	# Vulkan
	message(STATUS "RenderAPI: Vulkan (\"VK\")")
	configure_vulkan(topaz)
endif()
target_compile_definitions(topaz PUBLIC -DTZ_VERSION=\"${TZ_VERSION}\" -DTZ_SILENCED=0 -DGLFW_INCLUDE_NONE)

if(${TOPAZ_DEBUG})
	message(STATUS "BuildConfig: Debug")
	configure_debug(topaz)
elseif(${TOPAZ_PROFILE})
	message(STATUS "BuildConfig: Profile")
	configure_profile(topaz)
else()
	message(STATUS "BuildConfig: Release")
	configure_release(topaz)
endif()

add_subdirectory(lib)
add_subdirectory(tools)
include(cmake/shader_header_exporter.cmake)
include(cmake/shader_compiler.cmake)
add_subdirectory(demo)
enable_testing()
add_subdirectory(test)
#
#add_tz_test(
#    NAME default_test
#    SOURCE_FILES test/test.cpp
#)

if (CMAKE_CXX_COMPILER_ID MATCHES "GNU|Clang")
	# GCC/Clang options
	target_compile_options(topaz PRIVATE -Wall -Wextra -Wdelete-non-virtual-dtor -pedantic-errors)
	if(CMAKE_CXX_COMPILER_ID MATCHES "Clang")
		# Clang-only options
		# Use GNU's `, __VA_ARGS__` extension (used for tz_assert, tz_error, tz_report)
		target_compile_options(topaz PRIVATE -Wno-gnu-zero-variadic-macro-arguments)
	elseif(CMAKE_CXX_COMPILER_ID MATCHES "GNU")
		# GCC-only options
		target_compile_options(topaz PRIVATE -Wshadow=local)
	endif()
elseif(CMAKE_CXX_COMPILER_ID MATCHES "MSVC")
	# MSVC-only options
endif()
target_include_directories(topaz PUBLIC ${PROJECT_SOURCE_DIR}/src)
target_link_libraries(topaz PUBLIC debugbreak glfw stbi)
